00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 b700 0100 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 6801 0000 0000 0000  ........h.......
00000030: 0000 0000 4000 0000 0000 4000 0700 0600  ....@.....@.....
00000040: 2003 80d2 4101 80d2 0000 018b a200 80d2   ...A...........
00000050: 0000 02cb 4301 80d2 0408 c39a 8580 039b  ....C...........
00000060: 84c0 0091 a5c0 0091 ff43 00d1 e403 0039  .........C.....9
00000070: e507 0039 4601 80d2 e60b 0039 2000 80d2  ...9F......9 ...
00000080: e103 0091 6200 80d2 0808 80d2 0100 00d4  ....b...........
00000090: a80b 80d2 0000 80d2 0100 00d4 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0300 0100  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0300 0200 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0300 0300  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0100 0000 0000 0100 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0400 0000 1000 0100  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0024 7800 5f73 7461 7274 0000 2e73 796d  .$x._start...sym
00000140: 7461 6200 2e73 7472 7461 6200 2e73 6873  tab..strtab..shs
00000150: 7472 7461 6200 2e74 6578 7400 2e64 6174  trtab..text..dat
00000160: 6100 2e62 7373 0000 0000 0000 0000 0000  a..bss..........
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
000001b0: 0600 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 4000 0000 0000 0000 5c00 0000 0000 0000  @.......\.......
000001d0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 2100 0000 0100 0000  ........!.......
000001f0: 0300 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 9c00 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000220: 0000 0000 0000 0000 2700 0000 0800 0000  ........'.......
00000230: 0300 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 9c00 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 0100 0000 0200 0000  ................
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000280: a000 0000 0000 0000 9000 0000 0000 0000  ................
00000290: 0500 0000 0500 0000 0800 0000 0000 0000  ................
000002a0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 3001 0000 0000 0000 0b00 0000 0000 0000  0...............
000002d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 1100 0000 0300 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 3b01 0000 0000 0000 2c00 0000 0000 0000  ;.......,.......
00000310: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000320: 0000 0000 0000 0000                      ........
