00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 b700 0100 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 8801 0000 0000 0000  ................
00000030: 0000 0000 4000 0000 0000 4000 0700 0600  ....@.....@.....
00000040: 4002 0058 6102 0058 8302 0058 ff83 00d1  @..Xa..X...X....
00000050: e003 00f9 e107 00f9 e30b 00f9 4401 80d2  ............D...
00000060: e463 0039 2000 80d2 e103 0091 2203 80d2  .c.9 ......."...
00000070: 0808 80d2 0100 00d4 ff83 0091 a80b 80d2  ................
00000080: 0000 80d2 0100 00d4 4c65 6172 6e69 6e67  ........Learning
00000090: 2053 7461 636b 2000 4f76 6572 666c 6f77   Stack .Overflow
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0300 0100  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0300 0200 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0300 0300  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0100 0000 0000 0100 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0400 0000 0000 0100  ................
00000120: 4800 0000 0000 0000 0000 0000 0000 0000  H...............
00000130: 0700 0000 1000 0100 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0024 7800 2464 005f  .........$x.$d._
00000150: 7374 6172 7400 002e 7379 6d74 6162 002e  start...symtab..
00000160: 7374 7274 6162 002e 7368 7374 7274 6162  strtab..shstrtab
00000170: 002e 7465 7874 002e 6461 7461 002e 6273  ..text..data..bs
00000180: 7300 0000 0000 0000 0000 0000 0000 0000  s...............
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
000001d0: 0600 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 4000 0000 0000 0000 6000 0000 0000 0000  @.......`.......
000001f0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00000200: 0000 0000 0000 0000 2100 0000 0100 0000  ........!.......
00000210: 0300 0000 0000 0000 0000 0000 0000 0000  ................
00000220: a000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 2700 0000 0800 0000  ........'.......
00000250: 0300 0000 0000 0000 0000 0000 0000 0000  ................
00000260: a000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000280: 0000 0000 0000 0000 0100 0000 0200 0000  ................
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: a000 0000 0000 0000 a800 0000 0000 0000  ................
000002b0: 0500 0000 0600 0000 0800 0000 0000 0000  ................
000002c0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 4801 0000 0000 0000 0e00 0000 0000 0000  H...............
000002f0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 5601 0000 0000 0000 2c00 0000 0000 0000  V.......,.......
00000330: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000340: 0000 0000 0000 0000                      ........
