00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 b700 0100 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 b001 0000 0000 0000  ................
00000030: 0000 0000 4000 0000 0000 4000 0800 0700  ....@.....@.....
00000040: 2000 80d2 e100 0058 8203 80d2 0808 80d2   ......X........
00000050: 0100 00d4 a80b 80d2 0000 80d2 0100 00d4  ................
00000060: 0000 0000 0000 0000 4865 6c6c 6f2c 204d  ........Hello, M
00000070: 722e 2053 7570 6572 7669 736f 7220 4361  r. Supervisor Ca
00000080: 6c6c 210a 0000 0000 0000 0000 0000 0000  ll!.............
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0300 0100 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0300 0300  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0300 0400 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0100 0000 0000 0300  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0700 0000 0000 0100 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0a00 0000 0000 0100  ................
00000120: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00000130: 0d00 0000 1000 0100 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0068 656c 6c6f 0024  .........hello.$
00000150: 7800 2464 005f 7374 6172 7400 0000 0000  x.$d._start.....
00000160: 2000 0000 0000 0000 0101 0000 0200 0000   ...............
00000170: 0000 0000 0000 0000 002e 7379 6d74 6162  ..........symtab
00000180: 002e 7374 7274 6162 002e 7368 7374 7274  ..strtab..shstrt
00000190: 6162 002e 7265 6c61 2e74 6578 7400 2e64  ab..rela.text..d
000001a0: 6174 6100 2e62 7373 0000 0000 0000 0000  ata..bss........
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 2000 0000 0100 0000 0600 0000 0000 0000   ...............
00000200: 0000 0000 0000 0000 4000 0000 0000 0000  ........@.......
00000210: 2800 0000 0000 0000 0000 0000 0000 0000  (...............
00000220: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 1b00 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000240: 0000 0000 0000 0000 6001 0000 0000 0000  ........`.......
00000250: 1800 0000 0000 0000 0500 0000 0100 0000  ................
00000260: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000270: 2600 0000 0100 0000 0300 0000 0000 0000  &...............
00000280: 0000 0000 0000 0000 6800 0000 0000 0000  ........h.......
00000290: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 2c00 0000 0800 0000 0300 0000 0000 0000  ,...............
000002c0: 0000 0000 0000 0000 8400 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 8800 0000 0000 0000  ................
00000310: c000 0000 0000 0000 0600 0000 0700 0000  ................
00000320: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000330: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 4801 0000 0000 0000  ........H.......
00000350: 1400 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000370: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00000380: 0000 0000 0000 0000 7801 0000 0000 0000  ........x.......
00000390: 3100 0000 0000 0000 0000 0000 0000 0000  1...............
000003a0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
